IE_CODE;IE_XML_ID;Артикул;Название;Описание;Цена;Валюта;Бренд;Картинка1;Картинка2;Картинка3;Надкатегория;Категория;ID категории
THERM-FGT100;THERM-FGT100;THERM-FGT100;Термостат FGT100;N.C. / Обогрев /Диапозон температур -10 ... +50/;18;EUR;DBK;/upload/complect/therm-1.png;/upload/complect/therm-1.png;/upload/complect/therm-1.png;Аксессуары для термошкафов;Термостаты;37
THERM-FGT102;THERM-FGT102;THERM-FGT102;Термостат FGT102;N.C. / Обогрев /Диапозон температур -20 ... +40;18;EUR;DBK;/upload/complect/therm-1.png;/upload/complect/therm-1.png;/upload/complect/therm-1.png;Аксессуары для термошкафов;Термостаты;37
THERM-FGT200;THERM-FGT200;THERM-FGT200;Термостат FGT200;N.O.  / Охлождение /Диапозон температур   0 ... +60;18;EUR;DBK;/upload/complect/therm-2.png;/upload/complect/therm-2.png;/upload/complect/therm-2.png;Аксессуары для термошкафов;Термостаты;37
THERM-TBT-NC;THERM-TBT-NC;THERM-TBT-NC;Термостат TBT-NC;N.C. / Обогрев /Диапозон температур -0 ... +60/;15;EUR;DBK;/upload/complect/therm-3.png;/upload/complect/therm-3.png;/upload/complect/therm-3.png;Аксессуары для термошкафов;Термостаты;37
THERM-TBT-NO;THERM-TBT-NO;THERM-TBT-NO;Термостат TBT-NO;N.O.  / Охлождение /Диапозон температур   0 ... +60;15;EUR;DBK;/upload/complect/therm-3.png;/upload/complect/therm-3.png;/upload/complect/therm-3.png;Аксессуары для термошкафов;Термостаты;37
THERM-TDM-NO;THERM-TDM-NO;THERM-TDM-NO;Термостат NO (охлаждение) 2А 230В TDM;Термостат NO (охлаждение) 2А 230В TDMSQ0832-0019 ;9;EUR;TDM;/upload/complect/therm-4.png;/upload/complect/therm-4.png;/upload/complect/therm-4.png;Аксессуары для термошкафов;Термостаты;37
THERM-TDM-NC;THERM-TDM-NC;THERM-TDM-NC;Термостат NС (обогрев) 10А 230В TDM;Термостат NС (обогрев) 10А 230В TDMSQ0832-0020;9;EUR;TDM;/upload/complect/therm-4.png;/upload/complect/therm-4.png;/upload/complect/therm-4.png;Аксессуары для термошкафов;Термостаты;37
NIMB-D65-30;NIMB-D65-30;NIMB-D65-30;Nimbus D65, 30 W;110-240V;25;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D65-50;NIMB-D65-50;NIMB-D65-50;Nimbus D65, 50 W;110-240V;27;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D95-40;NIMB-D95-40;NIMB-D95-40;Nimbus D95, 40 W;110-240V;27;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D95-60;NIMB-D95-60;NIMB-D95-60;Nimbus D95, 60 W;110-240V;30;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D125-50;NIMB-D125-50;NIMB-D125-50;Nimbus D125, 50 W;110-240V;35;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D125-75;NIMB-D125-75;NIMB-D125-75;Nimbus D125, 75 W;110-240V;35;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D175-80;NIMB-D175-80;NIMB-D175-80;Nimbus D175, 80 W;110-240V;38;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D175-100;NIMB-D175-100;NIMB-D175-100;Nimbus D175, 100 W;110-240V;39;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
NIMB-D175-150;NIMB-D175-150;NIMB-D175-150;Nimbus D175, 150 W;110-240V;42;EUR;DBK;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;/upload/complect/nimb-1.png;Аксессуары для термошкафов;Нагреватели;50
K-RIT-8;K-RIT-8;K-RIT-8;Комплект крепления на стену (расстояние от стены 8 мм) K-RIT-8;Комплект крепления на стену (расстояние от стены 8 мм);560;RUB;;/upload/complect/crepl-1.png;/upload/complect/crepl-1.png;/upload/complect/crepl-1.png;Аксессуары для термошкафов;Крепления на стену;48
K-RIT-8;K-RIT-8;K-RIT-8;Комплект крепления на стену (расстояние от стены 15 мм) K-RIT-8;Комплект крепления на стену (расстояние от стены 15 мм);890;RUB;;/upload/complect/crepl-2.png;/upload/complect/crepl-2.png;/upload/complect/crepl-2.png;Аксессуары для термошкафов;Крепления на стену;48
MK-22;MK-22;MK-22;Комплект крепления на мачту D=22мм MK-22;Комплект крепления на мачту D=22мм;545;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-28;MK-28;MK-28;Комплект крепления на мачту D=28мм MK-28;Комплект крепления на мачту D=28мм;585;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-35;MK-35;MK-35;Комплект крепления на мачту D=35мм MK-35;Комплект крепления на мачту D=35мм;695;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-45;MK-45;MK-45;Комплект крепления на мачту D=45мм MK-45;Комплект крепления на мачту D=45мм;765;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-50;MK-50;MK-50;Комплект крепления на мачту D=50мм MK-50;Комплект крепления на мачту D=50мм;895;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-61;MK-61;MK-61;Комплект крепления на мачту D=61мм MK-61;Комплект крепления на мачту D=61мм;950;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-78;MK-78;MK-78;Комплект крепления на мачту D=78мм MK-78;Комплект крепления на мачту D=78мм;1150;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-92;MK-92;MK-92;Комплект крепления на мачту D=92мм MK-92;Комплект крепления на мачту D=92мм;1175;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-116;MK-116;MK-116;Комплект крепления на мачту D=116мм MK-116;Комплект крепления на мачту D=116мм;1250;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-142;MK-142;MK-142;Комплект крепления на мачту D=142мм MK-142;Комплект крепления на мачту D=142мм;1280;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-170;MK-170;MK-170;Комплект крепления на мачту D=170мм MK-170;Комплект крепления на мачту D=170мм;1350;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-222;MK-222;MK-222;Комплект крепления на мачту D=222мм MK-222;Комплект крепления на мачту D=222мм;1450;RUB;;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;/upload/complect/crepl-3.png;Аксессуары для термошкафов;Крепления на мачту;49
MK-RIT(40-190);MK-RIT(40-190);MK-RIT(40-190);Комплект крепления на мачту D=40-190мм MK-RIT(40-190);Комплект крепления на мачту D=40-190мм;5040;RUB;;/upload/complect/crepl-4.png;/upload/complect/crepl-4.png;/upload/complect/crepl-4.png;Аксессуары для термошкафов;Крепления на мачту;49
KAT 3U;KAT 3U;KAT 3U;Кронштейн телекоммуникационный KAT 3U;Кронштейн телекоммуникационный настенный 3U, регулируемая глубина 300-450 мм (ШхВхГ 512х140х450);1430;RUB;;/upload/complect/kron-1.png;/upload/complect/kron-1.png;/upload/complect/kron-1.png;Аксессуары для термошкафов;"Кронштейны телекоммуникационные 19""";51
KAT 6U;KAT 6U;KAT 6U;Кронштейн телекоммуникационный KAT 6U;Кронштейн телекоммуникационный настенный 6U, регулируемая глубина 300-450 мм (ШхВхГ 512х274х450);1950;RUB;;/upload/complect/kron-1.png;/upload/complect/kron-1.png;/upload/complect/kron-1.png;Аксессуары для термошкафов;"Кронштейны телекоммуникационные 19""";51
KAT 9U;KAT 9U;KAT 9U;Кронштейн телекоммуникационный KAT 9U;Кронштейн телекоммуникационный настенный 9U, регулируемая глубина 300-450 мм (ШхВхГ 512х407х450);2340;RUB;;/upload/complect/kron-1.png;/upload/complect/kron-1.png;/upload/complect/kron-1.png;Аксессуары для термошкафов;"Кронштейны телекоммуникационные 19""";51
KAT 12U;KAT 12U;KAT 12U;Кронштейн телекоммуникационный KAT 12U;Кронштейн телекоммуникационный настенный 12U, регулируемая глубина 300-450 мм(ШхВхГ 512х540х450);2990;RUB;;/upload/complect/kron-1.png;/upload/complect/kron-1.png;/upload/complect/kron-1.png;Аксессуары для термошкафов;"Кронштейны телекоммуникационные 19""";51
OSN-1-600;OSN-1-600;OSN-1-600;Основание напольное ОНШ-1-600;Основание напольное для уличного размещения шкафов шириной до 600мм ОНШ-1-600;15400;RUB;;/upload/complect/osn-1.png;/upload/complect/osn-1.png;/upload/complect/osn-1.png;Аксессуары для термошкафов;Основание напольное;52
OSN-1-800;OSN-1-800;OSN-1-800;Основание напольное ОНШ-1-800;Основание напольное для уличного размещения шкафов шириной до 600мм ОНШ-1-800;18518;RUB;;/upload/complect/osn-1.png;/upload/complect/osn-1.png;/upload/complect/osn-1.png;Аксессуары для термошкафов;Основание напольное;52
МС -15;МС -15;МС -15;Полка перфорированная консольная МС -15;"Полка 10"" перфорированная консольная, 1U высота,глубина 150мм";435;RUB;;/upload/complect/consol-1.png;/upload/complect/consol-1.png;/upload/complect/consol-1.png;Аксессуары для термошкафов;Полки консольные;53
МС -20;МС -20;МС -20;Полка перфорированная консольная МС -20;" Полка 19"" перфорированная консольная, 2U высота, глубина 200мм";565,5;RUB;;/upload/complect/consol-1.png;/upload/complect/consol-1.png;/upload/complect/consol-1.png;Аксессуары для термошкафов;Полки консольные;53
МС-30;МС-30;МС-30;Полка перфорированная консольная МС-30;" Полка 19"" перфорированная консольная, 2U высота, глубина 300мм";689;RUB;;/upload/complect/consol-1.png;/upload/complect/consol-1.png;/upload/complect/consol-1.png;Аксессуары для термошкафов;Полки консольные;53
МС -40;МС -40;МС -40;Полка перфорированная консольная МС -40;" Полка 19"" перфорированная консольная, 2U высота, глубин  400мм";819;RUB;;/upload/complect/consol-1.png;/upload/complect/consol-1.png;/upload/complect/consol-1.png;Аксессуары для термошкафов;Полки консольные;53
МС-40-9005;МС-40-9005;МС-40-9005;Полка перфорированная консольная МС-40-9005;" Полка 19"" перфорированная консольная черная, 2U высота, глубин  400мм";871;RUB;;/upload/complect/consol-1.png;/upload/complect/consol-1.png;/upload/complect/consol-1.png;Аксессуары для термошкафов;Полки консольные;53
TK-01-35;TK-01-35;TK-01-35;TK01.35, Ручка дверная, L-122mm H-38mm (полиамид);TK01.35, Ручка дверная, L-122mm H-38mm (полиамид);;;;/upload/complect/ruchka-1.png;/upload/complect/ruchka-1.png;/upload/complect/ruchka-1.png;Аксессуары для термошкафов;Ручки дверные;54
TK-02-200;TK-02-200;TK-02-200;TK02.200, Ручка для шкафа L-200 mm H-55 mm;TK02.200, Ручка для шкафа, алюминий и пластик, L-200 mm H-55 mm;;;;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;Аксессуары для термошкафов;Ручки дверные;54
TK-02-300;TK-02-300;TK-02-300;TK02.300, Ручка для шкафа L-300 mm H-55 mm;TK02.300, Ручка для шкафа, алюминий и пластик, L-300 mm H-55 mm;;;;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;Аксессуары для термошкафов;Ручки дверные;54
TK-02-400;TK-02-400;TK-02-400;TK02.400, Ручка для шкафа L-400 mm H-55 mm;TK02.400, Ручка для шкафа, алюминий и пластик, L-400 mm H-55 mm;;;;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;Аксессуары для термошкафов;Ручки дверные;54
TK-02-500;TK-02-500;TK-02-500;TK02.500, Ручка для шкафа L-500 mm H-55 mm;TK02.500, Ручка для шкафа, алюминий и пластик, L-500 mm H-55 mm;;;;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;/upload/complect/ruchka-2.png;Аксессуары для термошкафов;Ручки дверные;54
